x1,x2,x3,y
85.07311763892362,66.10367633773399,57.26255173021169,351.81431740845704
10.273802014981156,37.40386450288392,27.25503440049082,6.222815158812506
25.154974694529272,97.32804492049212,39.91667474200928,-77.5590545824831
89.31260896253421,63.48272397372902,79.6863190506232,426.5817057550705
50.76107221741402,58.113484578009555,49.75925168806753,188.5790254243087
20.329055792006404,72.52275941088902,28.796463881644723,-48.76543391580004
3.4072806767139303,64.90175729480961,18.533957261297846,-128.40340027428908
94.10539985093851,95.43892912325614,91.5715746318244,379.004193846549
37.64571132528899,2.5302050363578754,92.90353769618481,378.07203618174225
43.39023068341412,96.69882708532329,96.39837773183604,132.26238523908145
85.44793609126864,30.150440314888982,39.1246751315906,425.079717458123
85.26253048016883,32.37527851047149,17.779781921923156,376.110286655866
56.12332498337666,93.67932264191731,69.90694987082233,148.7720232195892
57.43605583884713,10.620472883306086,61.885715443217805,389.7386241357299
99.01533116032206,14.86831750841588,52.314635584009935,564.8406883356471
87.85993412086759,74.33609315766624,70.00455835853153,366.49449977838776
70.54592431472382,36.58962397075576,30.06559258218484,314.28224887659536
81.12675439237285,81.2012260732389,86.84015953943026,344.0739714545411
91.41081470309067,51.62289748723284,50.65011317403276,417.6703819531912
80.03122271771073,65.34642914699874,70.49472084851263,353.09423308158324
79.783474274174,89.11052883993906,34.461520528302046,208.08044868208148
38.18271231135446,10.30421204424603,58.24973395862122,288.81661508827676
4.5582851058774665,47.09420379511356,54.72181883605008,2.5357772040727053
29.367583960700156,59.492492796332066,4.019524743965894,-12.352269463459335
4.6974706861722275,82.43745550530616,36.65887349971503,-139.25057506709874
13.578990752536594,52.702082745425635,77.22936175676247,74.22293549423718
22.366281722187473,62.66615710608102,9.449399034383031,-49.06277338151131
